时间/s,0.0 cm,0.1 cm,0.2 cm,0.3 cm,0.4 cm,0.5 cm,0.6 cm,0.7 cm,0.8 cm,0.9 cm,1.0 cm,1.1 cm,1.2 cm,1.3 cm,1.4 cm,1.5 cm,1.6 cm,1.7 cm,1.8 cm,1.9 cm,2.0 cm
1500,2.549991484159,2.549988566215,2.549977285155,2.549948170221,2.549878190615,2.549716343520,2.549356000062,2.548586219772,2.547013170890,2.543945182910,2.538243470685,2.528156793707,2.511180444650,2.484001000642,2.442596773079,2.382548441059,2.299570415842,2.190208848448,2.052586202986,1.887020717971,1.696292259015
1560,2.549986199464,2.549981825356,2.549965233141,2.549923674709,2.549827099708,2.549611240847,2.549146377276,2.548184510575,2.546277556011,2.542662729568,2.536120664645,2.524827548442,2.506242047762,2.477084006684,2.433464921364,2.371211429013,2.286380704221,2.175908947365,2.038275885804,1.874022391315,1.685967931345
1620,2.549978289825,2.549971914631,2.549948149388,2.549890253341,2.549759881612,2.549477648648,2.548888499660,2.547705342738,2.545425144180,2.541216229254,2.533785330923,2.521247809420,2.501041178029,2.469933930185,2.424180293063,2.359850700334,2.273327544145,2.161904003333,2.024373792610,1.861470983277,1.676031042246
1680,2.549966763605,2.549957707113,2.549924481415,2.549845591055,2.549673087574,2.549310662206,2.548575907661,2.547141077615,2.544448213033,2.539599771133,2.531235795697,2.517422379894,2.495590134912,2.462569406904,2.414764170730,2.348484541001,2.260419977994,2.148189371802,2.010863752390,1.849339868061,1.666466589401
1740,2.549950372965,2.549937805588,2.549892369671,2.549787024145,2.549562906553,2.549105074311,2.548202017652,2.546484266906,2.543339635802,2.537808406968,2.528471481979,2.513356869986,2.489901209495,2.455007740400,2.405234692891,2.337125633248,2.247658173712,2.134747696774,1.997711753801,1.837598187826,1.657350425445
1800,2.549927581588,2.549910512782,2.549849626118,2.549711534684,2.549425182983,2.548855418941,2.547760181453,2.545727697917,2.542092859402,2.535837990051,2.525492524514,2.509056991647,2.483985558542,2.447263317188,2.395605110264,2.325780442471,2.235037002028,2.121561923948,1.984898908119,1.826249581400,1.648628888639
1860,2.549896534748,2.549873804380,2.549793716463,2.549615748581,2.549255435298,2.548556007818,2.547243725233,2.544864402824,2.540701842938,2.533685017814,2.522299556665,2.504528471248,2.477853662636,2.439349362944,2.385887942567,2.314456959294,2.222557738922,2.108628726634,1.972423564962,1.815282574609,1.640250892004
1920,2.549855032181,2.549825305068,2.549721745799,2.549495936700,2.549048875706,2.548200966047,2.546645990386,2.543887690862,2.539161079919,2.531346683345,2.518893900574,2.499777563164,2.471516368785,2.431279601344,2.376097012883,2.303166329914,2.210227825468,2.095953682137,1.960289580817,1.804683975474,1.632103332593
1980,2.549800504919,2.549762268856,2.549630449260,2.549348021984,2.548800437759,2.547784280491,2.545960400327,2.542791234593,2.537465721127,2.528821083349,2.515277947897,2.494811719318,2.464985962046,2.423069797221,2.366249422100,2.291924876041,2.198061411705,2.083546543624,1.948492384427,1.794410946387,1.624179414625
2040,2.549729998449,2.549681566167,2.549516190756,2.549167596778,2.548504817340,2.547299866517,2.545180552130,2.541569183984,2.535611707049,2.526107353211,2.511455236177,2.489639426658,2.458275343895,2.414735450578,2.356360339411,2.280743840538,2.186061623522,2.071396298501,1.936999939701,1.784429721064,1.616522411497
2100,2.549640164152,2.549579679506,2.549374970893,2.548949949384,2.548156520504,2.546741633013,2.544300283754,2.540216204422,2.533595720490,2.523205442244,2.507429912501,2.484269203991,2.451396477876,2.406289887267,2.346441559497,2.269630352932,2.174227912737,2.059492687045,1.925797252979,1.774737090911,1.609080508504
2160,2.549527258400,2.549452706519,2.549202441037,2.548690093261,2.547749906353,2.546103528864,2.543313703598,2.538727460569,2.531415098400,2.520115955464,2.503206582844,2.478709678850,2.444361112819,2.397746217370,2.336505252513,2.258593170932,2.162563389285,2.047832547891,1.914877065806,1.765315426768,1.601841210777
2220,2.549387148073,2.549296369014,2.548993921879,2.548382798129,2.547279228796,2.545379587901,2.542215227755,2.537098638149,2.529067844228,2.516840185572,2.498790409102,2.472969763038,2.437180898944,2.389116914426,2.326562040716,2.247637902563,2.151065618457,2.036403562120,1.904216949904,1.756143680201,1.594864559081
2280,2.549215322983,2.549106028541,2.548744427430,2.548022624608,2.546738679209,2.544563971055,2.540999607001,2.535325935080,2.526552554272,2.513379929250,2.494186737800,2.467057967960,2.429866231397,2.380412115371,2.316619082497,2.236766048035,2.139728883989,2.025193949868,1.893806291172,1.747227098891,1.588083748367
2340,2.549006914223,2.548876707208,2.548448692032,2.547603957578,2.546122420802,2.543650989807,2.539661921857,2.533406009498,2.523868308895,2.509737339623,2.489400991625,2.460982521093,2.422426947267,2.371641471782,2.306683802187,2.225981087555,2.128552067342,2.014199119947,1.883638305536,1.738544475658,1.581509401430
2400,2.548756716615,2.548603111883,2.548101198710,2.547121037999,2.545424619072,2.542635127187,2.538197586365,2.531335965452,2.521014653512,2.505914931751,2.484438728419,2.454751458509,2.414872291940,2.362813566701,2.296761961413,2.215284092185,2.117530789770,2.003410160493,1.873701686783,1.730092248413,1.575120216794
2460,2.548459215462,2.548279662244,2.547696210156,2.546567995890,2.544639472597,2.541511059679,2.536602354211,2.529113339352,2.517991567232,2.501915543008,2.479305616124,2.448372674124,2.407211203504,2.353936811576,2.286859884226,2.204678291551,2.106665128121,1.992824585232,1.863991499391,1.721857644554,1.568928013757
2520,2.548108617984,2.547900523108,2.547227802910,2.545938885188,2.543761244895,2.540273680968,2.534872330455,2.526736100554,2.514799460688,2.497742342706,2.474007463908,2.441853947117,2.399452210710,2.345018867916,2.276982665505,2.194164842739,2.095951620294,1.982434590661,1.854497612726,1.713836548675,1.562900983601
2580,2.547698889402,2.547459641018,2.546689904759,2.545227720433,2.542784296720,2.538918124849,2.533003980534,2.524202644698,2.511439157057,2.493398813166,2.468550236482,2.435203076180,2.391603899761,2.336067912810,2.267137131955,2.183748988220,2.085394697815,1.972245461085,1.845226742282,1.706021503674,1.556960070447
2640,2.547223794284,2.546950785960,2.546076337106,2.544428519119,2.541703127337,2.537439806200,2.530994177762,2.521511866714,2.507912028820,2.488889013349,2.462940529134,2.428428642157,2.383675942941,2.327093619239,2.257331836282,2.173437057959,2.074997092597,1.962253473998,1.836161283889,1.698376971837,1.551181950141
2700,2.546676946841,2.546367602209,2.545380867196,2.543535355413,2.540512429147,2.535834475176,2.528840253326,2.518663194028,2.504219977036,2.484217412039,2.457185060130,2.421538804781,2.375676646490,2.318102753385,2.247570101783,2.163227017530,2.064749614688,1.952440977328,1.827279280995,1.690905533557,1.545559266001
2760,2.546051865363,2.545703662148,2.544597259224,2.542542403914,2.539207114986,2.534098212165,2.526539933622,2.515656430142,2.500365138544,2.479388430403,2.451290089032,2.414540814225,2.367613124265,2.309101148279,2.237855671779,2.153120380894,2.054652404810,1.942809664673,1.818590167407,1.683612425097,1.540006760268
2820,2.545342019925,2.544952512137,2.543719314158,2.541443968073,2.537782329447,2.532227419470,2.524091321002,2.512491759008,2.496349996494,2.474406814839,2.445262296378,2.407442703021,2.359494048880,2.300097439908,2.228196627131,2.143124344207,2.044711670612,1.933364452381,1.810092035166,1.676471080712,1.534521260702
2880,2.544540883341,2.544107722837,2.542740918628,2.540234528501,2.536233501314,2.530218889572,2.521492998923,2.509169915271,2.492177636845,2.469277957456,2.439109034666,2.400253123959,2.351328419328,2.291099754678,2.218598760573,2.133240697022,2.034923240020,1.924092117182,1.801758859580,1.669459288231,1.529172831861
2940,2.543641995964,2.543162953655,2.541656108126,2.538908803366,2.534556397613,2.528069843885,2.518744034109,2.505692104263,2.487851500641,2.464007342425,2.432837284293,2.392979638726,2.343123150084,2.282112956500,2.209063545528,2.123466557093,2.025279593913,1.914981963801,1.793585300189,1.662593931278,1.523903914834
3000,2.542639025677,2.542112010057,2.540459115553,2.537461779918,2.532747126508,2.525777892046,2.515843876771,2.502059836775,2.483375177818,2.458600394383,2.426453784605,2.385629565130,2.334885323555,2.273143199317,2.199595831187,2.113805514246,2.015783631958,1.906037704264,1.785575579945,1.655857001201,1.518676819733
3060,2.541525814891,2.540948887876,2.539144407736,2.535888739376,2.530802150361,2.523341040956,2.512792387726,2.498275016909,2.478752619604,2.453062883929,2.419965654845,2.378210684432,2.326622533355,2.264196928824,2.190199880307,2.104258614756,2.006432362523,1.897251438943,1.777714382388,1.649234658952,1.513538565127
3120,2.540296432357,2.539667823760,2.537706732185,2.534185298891,2.528718323375,2.520757729072,2.509589866572,2.494339947752,2.473988074834,2.447400696088,2.413379830200,2.370730129552,2.318341037117,2.255278313602,2.180876535341,2.094822253837,1.997216730012,1.888607673396,1.769981757188,1.642718886335,1.508548877846
3180,2.538945222665,2.538263341565,2.536141153687,2.532347429844,2.526492879329,2.518026764546,2.506236910281,2.490257065440,2.469085637844,2.441619118464,2.406702019421,2.363192969472,2.310043984108,2.246387217119,2.171621133788,2.085486443058,1.988121667144,1.880089522717,1.762370410249,1.636332591846,1.503697092328
3240,2.537466822242,2.536730262515,2.534443046427,2.530371418466,2.524123345918,2.515147178796,2.502734196929,2.486028660622,2.464048953015,2.435722647323,2.399936857149,2.355603149500,2.301733860368,2.237524195003,2.162432418731,2.076249173146,1.979147013382,1.871703568063,1.754897248529,1.630079081219,1.498909692650
3300,2.535856146278,2.535063688078,2.532608065878,2.528253823775,2.521607494137,2.512118187887,2.499082503868,2.481657032401,2.458881623428,2.429715801265,2.393089263908,2.347965434178,2.293414773003,2.228692352595,2.153312411993,2.067111735646,1.970294261551,1.863451765448,1.747558649180,1.623938230797,1.494194262123
3360,2.534108396754,2.533259008520,2.530632160502,2.525991499636,2.518943384841,2.508939284964,2.495282870715,2.477144738260,2.453587533815,2.423603440867,2.386164590191,2.340285095891,2.285091347940,2.219895227645,2.144263447261,2.058075680713,1.961564892508,1.855335033906,1.740352360368,1.617903717246,1.489498799898
3420,2.532219109129,2.531311950753,2.528511623488,2.523581653992,2.516129439277,2.505610323902,2.491336692195,2.472494683022,2.448170913839,2.417390786165,2.379168595594,2.332567932033,2.276768968934,2.211137521094,2.135289562482,2.049144566468,1.952961623522,1.847353190260,1.733270983071,1.611955652183,1.484846637996
3480,2.530184215083,2.529218640954,2.526243155050,2.521021910605,2.513164499622,2.502131576766,2.487245768382,2.467710153819,2.442636343092,2.411083363922,2.372107283577,2.324819878161,2.268452960447,2.202423485502,2.126393577292,2.040319351925,1.944482725677,1.839500678556,1.726305934350,1.606091673737,1.480203545380
3540,2.528000101608,2.526975662402,2.523823916361,2.518310355977,2.510047864771,2.498503752587,2.483012298075,2.462794777578,2.436988663293,2.404686875876,2.364986757956,2.317046949441,2.260148819663,2.193757811469,2.117579212099,2.031602571173,1.936129054455,1.831776018825,1.719452547789,1.600298282630,1.475582070076
3600,2.525663657272,2.524580099896,2.521251568484,2.515445569285,2.506779308015,2.494727999971,2.478638864233,2.457752487470,2.431232921475,2.398207102037,2.357813031766,2.309254808462,2.251861213701,2.185143429814,2.108846698060,2.022990396619,1.927890955615,1.824162047778,1.712687087500,1.594564993499,1.471061929192
3660,2.523172295931,2.522029559976,2.518524281612,2.512426611428,2.503359033029,2.490805810345,2.474128253094,2.452587208118,2.425373845515,2.391649059887,2.350590738889,2.301446909611,2.243591547110,2.176578806272,2.100190745916,2.014473279927,1.919755106887,1.816645080990,1.706006653297,1.588916843381,1.466618357985
3720,2.520523923610,2.519322131244,2.515640675335,2.509252930809,2.499787530150,2.486738811566,2.469483180433,2.447302532295,2.419415536506,2.385016863965,2.343323450826,2.293625758096,2.235340881113,2.168063440664,2.091609563331,2.006049017785,1.911720920018,1.809229967185,1.699423598781,1.583352931902,1.462213596176
3780,2.517716865134,2.516456308246,2.512599735873,2.505924275286,2.496065494500,2.482528720053,2.464706328827,2.441901922148,2.413361935840,2.378314559322,2.336014917728,2.285794437761,2.227111318063,2.159598201638,2.083102630611,1.997715810167,1.903785889803,1.801913661108,1.692930782467,1.577862236589,1.457881815117
3840,2.514749827057,2.513430957036,2.509400790714,2.502440685425,2.492193850987,2.478177411777,2.459800472617,2.436388875762,2.407216980065,2.371546148344,2.328668778466,2.277955771742,2.218904434339,2.151183094350,2.074668337420,1.989470893817,1.895947022829,1.794693697092,1.686527509202,1.572447796392,1.453574462296
3900,2.511621901388,2.510245320003,2.506043516570,2.498802506838,2.488173770285,2.473686937548,2.454768483684,2.430766912570,2.400984562777,2.364715555626,2.321288620798,2.270112679878,2.210722271954,2.142819308732,2.066307399533,1.981315230345,1.888206265299,1.787573135214,1.680215597515,1.567098339232,1.449277475745
3960,2.508332578154,2.506899028876,2.502527954078,2.495010408982,2.484006696450,2.469059568068,2.449613408451,2.425039704311,2.394668748223,2.357826952108,2.313878422581,2.262268679640,2.202567704819,2.134509020608,2.058021360420,1.973249769851,1.880563616013,1.780549574048,1.673987363154,1.561804741429,1.445011968962
4020,2.504881772356,2.503392133163,2.498854540830,2.491065426191,2.479694399032,2.464297858098,2.444338539284,2.419211137181,2.388273788548,2.350884665831,2.306442266937,2.254427299219,2.194443457202,2.126254006769,2.049811011678,1.965274290368,1.873017626356,1.773620016826,1.667839468662,1.556565613165,1.440738559259
4080,2.501269855441,2.499725131555,2.495024142256,2.486968986517,2.475238996557,2.459404658843,2.438947408123,2.413285280185,2.381804069089,2.343893128691,2.298984355708,2.246592281788,2.186352690500,2.118056863482,2.041678510936,1.957390629826,1.865569798913,1.766785457714,1.661770934104,1.551369647891,1.436442445750
4140,2.497497677797,2.495898994204,2.491038073402,2.482722933286,2.470642979296,2.454383145460,2.433443825428,2.407266445757,2.375264201935,2.336857005661,2.291509145868,2.238767627863,2.178298717058,2.109919955368,2.033624873071,1.949597736414,1.858215788220,1.760036273304,1.655764987906,1.546205212218,1.432210647218
4200,2.493566582634,2.491915175660,2.486898108589,2.478329527512,2.465909196882,2.449236775473,2.427831782770,2.401158989893,2.368658646859,2.329780519393,2.284020215758,2.230955810631,2.170282396604,2.101841973335,2.025646032253,1.941888255276,1.850944819677,1.753359974259,1.649815947498,1.541091334762,1.428009533275
4260,2.489478366312,2.487775569989,2.482606420128,2.473791356897,2.461040721433,2.443969087760,2.422115171410,2.394966945946,2.361991287055,2.322667057650,2.276520103583,2.223158212012,2.162303756459,2.093821557078,2.017739428046,1.934258946913,1.843754214284,1.746757120459,1.643929417682,1.536023407624,1.423834113946
4320,2.485235175682,2.483482405178,2.478165464949,2.469111213267,2.456040721124,2.438583588861,2.416297714193,2.388694054315,2.355265624462,2.315519599000,2.269010980505,2.215375931806,2.154362577701,2.085856913060,2.009901422236,1.926704158336,1.836636481188,1.740218655835,1.638094327340,1.530999306892,1.419747335882
4380,2.480839409868,2.479038146316,2.473577892474,2.464292009613,2.450912391708,2.433083702770,2.410382930561,2.382343724094,2.348484693364,2.308340501086,2.261494214146,2.207609053733,2.146457432897,2.077945036493,2.002127721133,1.919219264918,1.829588617845,1.733746502524,1.632323139584,1.526038886917,1.415642097723
4440,2.476293645852,2.474445422820,2.468846477164,2.459336723006,2.445658917859,2.427472765120,2.404374190953,2.375919200254,2.341651438539,2.301132263012,2.253971798021,2.199859158733,2.138589814587,2.070087974428,1.994421963130,1.911810904054,1.822621698352,1.727356120276,1.626627203937,1.521116360985,1.411488234150
4500,2.471600640992,2.469707039081,2.463974155079,2.454248479411,2.440283635809,2.421754301740,2.398275155801,2.369424204436,2.334769572708,2.293898542426,2.246447323336,2.192129787395,2.130763224829,2.062289141383,1.986787261779,1.904481265930,1.815735237648,1.721039705020,1.620984204224,1.516211477597,1.407365402741
4560,2.466763450241,2.464826097913,2.458964164463,2.449030716832,2.434790212649,2.415932195842,2.392089865988,2.362862830195,2.327843088492,2.286643023131,2.238923894347,2.184423126079,2.122978536585,2.054547672983,1.979220570922,1.897224530132,1.808919641889,1.714783495301,1.615383452014,1.511339023943,1.403284789284
4620,2.461785491552,2.459806057741,2.453820075822,2.443687162283,2.429182533723,2.410010438475,2.385822303761,2.356238872279,2.320875354403,2.279368362100,2.231403151814,2.176739519643,2.115234599355,2.046860839450,1.971717572151,1.890034759329,1.802167612384,1.708581071484,1.609824726511,1.506502900893,1.399251945588
4680,2.456670440685,2.454650617944,2.448545649647,2.438221646681,2.423464466331,2.403992845956,2.379476090634,2.349555562255,2.313868980090,2.272076302634,2.223885748815,2.169078363199,2.107529462407,2.039225331498,1.964273654682,1.882906341083,1.795473730721,1.702430029756,1.604311765424,1.501713421935,1.395259931421
4740,2.451422059897,2.449363547972,2.443144668410,2.432637946954,2.417639726969,2.397882977279,2.373054490898,2.342815703513,2.306826133581,2.264768224294,2.216372179977,2.161439260389,2.099861946151,2.031639426152,1.956886987024,1.875838145649,1.788838899694,1.696334463586,1.598850035265,1.496966851363,1.391292929803
4800,2.446044097611,2.443948593899,2.437620864509,2.426939751925,2.411711904251,2.391684235152,2.366560611260,2.336021984118,2.299748966838,2.257445650917,2.208863291529,2.153822380609,2.092231593565,2.024102152305,1.949556319839,1.868829087807,1.782262705329,1.690294423348,1.593438037164,1.492257819818,1.387323874234
4860,2.440540293193,2.438409489256,2.431977948852,2.421130718874,2.405684550706,2.385399994955,2.359997560798,2.329177151090,2.292639777263,2.250110368642,2.201360341795,2.146228505457,2.084638863260,2.016613961230,1.942282639492,1.861881414831,1.775749188842,1.684315212279,1.588079261516,1.487578532330,1.383324622927
4920,2.434914442929,2.432750024284,2.426219689689,2.415214567504,2.399561296414,2.379033741875,2.353368615561,2.322284207937,2.285501246280,2.242764714791,2.193865341181,2.138659382616,2.077085352438,2.009176438083,1.935067584956,1.854996531845,1.769298318174,1.678392522963,1.582761253528,1.482915660877,1.379365561652
4980,2.429170487745,2.426974134526,2.420350003042,2.409195170777,2.393345934151,2.372589136160,2.346677236540,2.315346337672,2.278336190595,2.235411043098,2.186380076011,2.131116121510,2.069571385689,2.001789018930,1.927909580389,1.848171654334,1.762905927833,1.672521779882,1.577485218699,1.478286809766,1.375380811564
5040,2.423312554082,2.421085937767,2.414372977254,2.403076557021,2.387042387451,2.366069936127,2.339926943316,2.308366742111,2.271147423915,2.228051740466,2.178906533318,2.123600445494,2.062098709761,1.994453922703,1.920811873124,1.841411620371,1.756579006473,1.666712515754,1.572259200040,1.473673050581,1.371339451656
5100,2.417344961088,2.415089742562,2.408292886864,2.396862937388,2.380654767335,2.359480110514,2.333121520724,2.301348990678,2.263938290443,2.220689947660,2.171447704745,2.116115263455,2.054670169804,1.987173791717,1.913776460140,1.834716908423,1.750315021918,1.660956286234,1.567064688253,1.469060011151,1.367307864972
5160,2.411272270761,2.408990100992,2.402114252123,2.390558772516,2.374187438183,2.352823879823,2.326264984905,2.294296818859,2.256712146990,2.213328511872,2.164005744905,2.108661773210,2.047285623067,1.979946601029,1.906798710192,1.828079350386,1.744101133892,1.655235223319,1.561885134101,1.464456626861,1.363353523221
5220,2.405099254256,2.402791764446,2.395841761121,2.384168631734,2.367644775647,2.346105324727,2.319360987803,2.287213278984,2.249471235804,2.205968616173,2.156580495747,2.101238173481,2.039941326575,1.972766414452,1.899870372255,1.821488610603,1.737926309326,1.649542503676,1.556729032253,1.459891161359,1.359425559589
5280,2.398830657727,2.396499439198,2.389479996248,2.377696877452,2.361030808308,2.339328006495,2.312412474084,2.280100545598,2.242216824755,2.198610533980,2.149171239059,2.093842897045,2.032635199312,1.965631223438,1.892990448252,1.814946260517,1.731797394969,1.643893673838,1.551617342040,1.455356642470,1.355447178119
5340,2.392470987711,2.390117582855,2.383033267371,2.371147571209,2.354349249240,2.332495197012,2.305422201677,2.272960827449,2.234950595659,2.191255516544,2.141778970905,2.086476922994,2.025368463854,1.958542728673,1.886161316201,1.808455531512,1.725718159861,1.638289785486,1.546538609974,1.450830475568,1.351499978085
5400,2.386024567318,2.383650477766,2.376505735662,2.364524676336,2.347603794655,2.325610267992,2.298393176542,2.265796741111,2.227674764932,2.183905367790,2.134405043932,2.079141058934,2.018141222575,1.951500138984,1.879381163386,1.802013506301,1.719684131722,1.632723979879,1.541487551469,1.446324772414,1.347533436588
5460,2.379495699206,2.377102391623,2.369901563942,2.357832181023,2.340798188673,2.318676650498,2.291328447949,2.258610884883,2.220391409616,2.176561573466,2.127050291042,2.071835454943,2.010952988089,1.944502497034,1.872648823525,1.795618948777,1.713693784293,1.627194301903,1.536461413334,1.441830345715,1.343617181360
5520,2.372888698214,2.370477600767,2.363224912389,2.351074049766,2.333936118047,2.311697668855,2.284230890989,2.251405596450,2.213102241089,2.169225129593,2.119714905114,2.064559417131,2.003802100095,1.937547080935,1.865960354469,1.789266488241,1.707740418399,1.621694107259,1.531458739146,1.437365361306,1.339718924744
5580,2.366207809546,2.363780304843,2.356479843403,2.344254114569,2.327021089556,2.304676409014,2.277103076799,2.244182844373,2.205808552031,2.161896608534,2.112398746372,2.057312188591,1.996687405855,1.930632725358,1.859315164864,1.782956998963,1.701827760622,1.616231727640,1.526491039024,1.432921155523,1.335782911988
5640,2.359457130904,2.357014553282,2.349670262364,2.337376043668,2.320056446923,2.297615813299,2.269947486824,2.236944616413,2.198511841768,2.154577076672,2.105102563361,2.050094373980,1.989609579349,1.923760387683,1.852714673168,1.776692468991,1.695958172684,1.610808164921,1.521552421009,1.428486054672,1.331848856499
5700,2.352640652849,2.350184293716,2.342799989873,2.330443451884,2.313045529644,2.290518889487,2.262766757472,2.229693157115,2.191213961687,2.147268006227,2.097827468710,2.042906735171,1.982569009820,1.916930015766,1.846158249317,1.770471374994,1.690128373094,1.605416739175,1.516633437029,1.424059495409,1.327937069637
5760,2.345762348553,2.343293459902,2.335872842274,2.323459962543,2.305991695895,2.283388662269,2.255563514699,2.222430629662,2.183916546529,2.139970433042,2.090573822079,2.035748873616,1.975564463877,1.910139486330,1.839642849092,1.764289724407,1.684333575296,1.600053399617,1.511736011287,1.419654308913,1.324036765411
5820,2.338826160644,2.336345950954,2.328892588332,2.316429127896,2.298898196765,2.276228000077,2.248340169102,2.215158923728,2.176620923788,2.132685118189,2.083341872791,2.028620668628,1.968595708758,1.903388845283,1.833169316229,1.758149834786,1.678578596957,1.594726802641,1.506870876307,1.415264519069,1.320080188895
5880,2.331835948337,2.329345581662,2.321862911150,2.309354417161,2.291768214851,2.269039741481,2.241099180744,2.207880118483,2.169328831179,2.125413547151,2.076132994998,2.021523564583,1.961664448508,1.896680195539,1.826740174399,1.752054495340,1.672865916900,1.589436920493,1.502029706968,1.410874662340,1.316131273806
5940,2.324795548412,2.322296151135,2.314787498955,2.302239340813,2.284605026240,2.261826884808,2.233843241381,2.200596582920,2.162042304198,2.118157401844,2.068948462599,2.014458301709,1.954770645695,1.890012309311,1.820352369958,1.745997852740,1.667185307229,1.584167284943,1.497192871775,1.406486866618,1.312256010357
6000,2.317708820802,2.315201479772,2.307670053383,2.295087401629,2.277411852013,2.254592280182,2.226574728344,2.193310098404,2.154762372716,2.110916760978,2.061787149952,2.007422242043,1.947909802942,1.883378484870,1.813996727132,1.739968229170,1.661523479784,1.578907263734,1.492364538059,1.402133173729,1.308449680581
6060,2.310579445246,2.308065190134,2.300514024059,2.287901756438,2.270191430241,2.247338114254,2.219295139792,2.186021340254,2.147488772312,2.103690346239,2.054646772088,2.000412235710,1.941078246994,1.876775140692,1.807670749790,1.733965850179,1.655886292270,1.573672730243,1.487570340088,1.397817911570,1.304613810721
6120,2.303410655344,2.300890449877,2.293322382674,2.280685057251,2.262945982281,2.240066089202,2.212005606437,2.178730869702,2.140221572073,2.096477908375,2.047527047495,1.993428371029,1.934276942222,1.870204713958,1.801379068884,1.727998483251,1.650285518665,1.568477691979,1.482815131647,1.393515669130,1.300710739594
6180,2.296205317574,2.293680076485,2.286097804673,2.273439759439,2.255677690718,2.232778097644,2.204707758238,2.171440131467,2.132962158230,2.089280940363,2.040429755760,1.986472872301,1.927508653495,1.863670513441,1.795125402367,1.722069698138,1.644722481108,1.563315510058,1.478076898434,1.389204972393,1.296854708438
6240,2.288966277586,2.286436886989,2.278843024369,2.266168469365,2.248389001432,2.225476405633,2.197403670836,2.164150997991,2.125712166607,2.082100762157,2.033355748123,1.979545874943,1.920772458110,1.857170136113,1.788905330595,1.716172202549,1.639185717775,1.558170873093,1.473347348258,1.384912929338,1.293026032378
6300,2.281696497897,2.279163812970,2.271560880298,2.258873869344,2.241082374602,2.218163179902,2.190095137720,2.156864799430,2.118472366376,2.074937489336,2.026304428269,1.972646097482,1.914066565340,1.850701647055,1.782717292459,1.710305456871,1.633677019490,1.553051339094,1.468642561072,1.380641409153,1.289181886898
6360,2.274398896057,2.271863729992,2.264254122683,2.251558503105,2.233760071148,2.210840331615,2.182783669996,2.149582623995,2.111243442244,2.067791482557,2.019275989323,1.965773804600,1.907391607115,1.844266324312,1.776563396414,1.704472566656,1.628200857420,1.547962326438,1.463963226487,1.376376714527,1.285289823987
6420,2.267076263628,2.264539390924,2.256925391213,2.244224831475,2.226424322382,2.203509833401,2.175470980318,2.142305956543,2.104026720593,2.060664016042,2.012271789311,1.958930584313,1.900749525208,1.837866536170,1.770446472543,1.698676831794,1.622760596323,1.542905180885,1.459304611806,1.372108814752,1.281374583013
6480,2.259731398697,2.257193566857,2.249577378844,2.236875426532,2.219077550003,2.196173944056,2.168159171144,2.135036768903,2.096824084855,2.053556937221,2.005293690440,1.952118344865,1.894142265548,1.831504202432,1.764368260948,1.692919409793,1.617355803296,1.537876359342,1.454660541201,1.367835765761,1.277425752169
6540,2.252367253630,2.249829189198,2.242212955575,2.229513060552,2.211722398255,2.188835156079,2.160850565011,2.127777197641,2.089637465601,2.046471936327,1.998343078276,1.945338051032,1.887570174189,1.825178719508,1.758326637696,1.687195677152,1.611977964563,1.532862512378,1.450015132866,1.363555311817,1.273562681811
6600,2.244986911972,2.242449313752,2.234835093572,2.222140564595,2.204361496138,2.181495828807,2.153547172583,2.120528807708,2.082467858486,2.039409279673,1.991419283542,1.938587838792,1.881029879554,1.818884851901,1.752314158202,1.681495895654,1.606616079889,1.527855756493,1.445375329959,1.359300949424,1.269700466351
6660,2.237593338652,2.235056860772,2.227446578328,2.214760497301,2.196997080773,2.174157781532,2.146250300899,2.113292309146,2.075315315555,2.032368346606,1.984521077134,1.931866055858,1.874519661001,1.812621394064,1.746331054120,1.675823262543,1.601278896880,1.522873504627,1.440762996918,1.355062018348,1.265796321769
6720,2.230189158411,2.227654406555,2.220049843368,2.207375063258,2.189631056775,2.166822571915,2.138961148800,2.106068577502,2.068180483175,2.025349712655,1.977649179561,1.925173814532,1.868041253259,1.806390869305,1.740380731994,1.670182093137,1.595971119710,1.517917489309,1.436168004916,1.350820435046,1.261887675429
6780,2.222776766317,2.220244313296,2.212647156021,2.199986383960,2.182265366185,2.159491950671,2.131681286395,2.098859030802,2.061064660771,2.018354574343,1.970804650468,1.918511919876,1.861594986893,1.800192830953,1.734461620356,1.664569190108,1.590686767468,1.512977110331,1.431577667108,1.346579419769,1.258012005386
6840,2.215358532735,2.212828926352,2.205240787690,2.192596610669,2.174901996974,2.152167700477,2.124412245689,2.091664894676,2.053968693439,2.011383297539,1.963987255495,1.911879414397,1.855179103806,1.794024752802,1.728570597189,1.658981107242,1.585422651537,1.508051791287,1.426999931628,1.342353908239,1.254119018632
6900,2.207936776915,2.205410533317,2.197832931178,2.185207778812,2.167542765766,2.144851360009,2.117155232777,2.084486996639,2.046892999925,2.004435889452,1.957196632086,1.905275672555,1.848792899024,1.787886085945,1.722707474963,1.653418122634,1.580179604126,1.503142689654,1.422432653140,1.338131646032,1.250274580104
6960,2.200513647667,2.197991247234,2.190425593408,2.177821722352,2.160189272467,2.137544241633,2.109911227527,2.077325946750,2.039837787096,1.997512116743,1.950432053348,1.898699384284,1.842434324309,1.781773794910,1.716867905163,1.647874313192,1.574950190502,1.498241722163,1.417871946808,1.333930265533,1.246462250987
